,md5hash,predicted_label
399,d95bb36bbdb0f6f3224029ef6afc14e1,squamous-cell-carcinoma
400,4670285632e1c288ec0ac64a15ef82af,mycosis-fungoides
401,03c5124f5b1ccaf03bbc3fecc0249e6c,squamous-cell-carcinoma
402,c3b96b61412f2004d8c5a281ce9ffcd3,squamous-cell-carcinoma
403,1d8fcc49e4dda6868fcf76916fc14405,squamous-cell-carcinoma
404,e89438538c2e7c4fe86a1d6112fcd599,mycosis-fungoides
405,f8625e6ba7ead84d5e9a283df868584d,mycosis-fungoides
406,43709a26cd70d509fcb12de796ddcc69,squamous-cell-carcinoma
407,cf3d2262e2ddccfee4641197f689e6dd,mycosis-fungoides
408,4e22f7ad0e178a67b08db1d11219a0a8,squamous-cell-carcinoma
409,550749c351ebf42acc3ec74f9f9a6de4,squamous-cell-carcinoma
410,27636e10ca656290c8dfc9b238bf5a17,mycosis-fungoides
411,734c9a93f9d8f98d7f2b8fb03750850b,mycosis-fungoides
412,9e04114cdc878efb72211714ec160c37,squamous-cell-carcinoma
413,60f80cdf721287c40568fee2751bfc3e,mycosis-fungoides
414,1f00d2c15eaae750c70f5b93035a5c0c,mycosis-fungoides
415,a4a41ecfe71f94927ec8c3bcebb5eb80,squamous-cell-carcinoma
416,a4e45375ed04928a3bc132c669d012e8,mycosis-fungoides
417,ef2e3a2d893a8cfd7c9f2aa2e623fac4,squamous-cell-carcinoma
418,8132e479afef009487b6f52625f43a7d,squamous-cell-carcinoma
419,2e9026dc8e4b4256aaad236b808de767,squamous-cell-carcinoma
420,e0a38024961fc28959c68774b661307f,mycosis-fungoides
421,686586ef815913c5cd197bcdb3718b5e,squamous-cell-carcinoma
422,645a927c70a12b3ff6ce9667c5d56cc5,mycosis-fungoides
423,5083ac97bda2b5e9906746e2fe16179a,mycosis-fungoides
424,40b3e8829b08cfac1b06b44857e290f4,mycosis-fungoides
425,88f04faa2219f6a39d1be696879d1b25,squamous-cell-carcinoma
426,76bb012384c690ee1d61e2c792535916,squamous-cell-carcinoma
427,9aced25f0da2ff491cf0da3fee0a8f3c,squamous-cell-carcinoma
428,9a309ec1b5a7623e1064399137b0edee,squamous-cell-carcinoma
429,118004ae04d7c04a7abb96c38483b6b0,mycosis-fungoides
430,22453eeab8eb57c76951e23e713ecfdf,mycosis-fungoides
431,4062f7d2bf4baa0f792741ceac66958f,squamous-cell-carcinoma
432,daf718978f62033d239c595e96ad3d2c,mycosis-fungoides
433,161b47d35bcc8a3a6e5f57a88f2a233c,mycosis-fungoides
434,72c70306aace54ba95d9e65eae05f7eb,mycosis-fungoides
435,0538c14b1dbc98e893372d3e132dfdbe,mycosis-fungoides
436,145e13a479f0c026fcb0630d2f9d47b8,mycosis-fungoides
437,3b3da93bdb3448afd0570afea24eae41,mycosis-fungoides
438,8d47665dd04c83496fad63942b78f1ff,squamous-cell-carcinoma
439,2c15d58bb14b91318e30abc20230d7eb,mycosis-fungoides
440,51d2eb9781f05cf0663c78194e93792a,mycosis-fungoides
441,4c57a9eec4b544ae4dae4a56a6d9f8cf,mycosis-fungoides
442,4cbd191d60f97a3b5a8d7b3ad5cc564c,mycosis-fungoides
443,4c3f795cf8eb72b946f9bd2642cf23c1,squamous-cell-carcinoma
444,74a2d7b3c01c63f68614c48270507f89,mycosis-fungoides
445,42bb46cb779b95f10e531e2b6181e439,mycosis-fungoides
446,e600041da17eda6cff4cf14cdfb25d15,mycosis-fungoides
447,cd10a42d92d2d276fcf5d02284916e11,squamous-cell-carcinoma
448,41ad4baf7c3295c2ed44eba9da4c938e,squamous-cell-carcinoma
449,447a8a8c93a59d870056b006dd14df26,mycosis-fungoides
450,739c636d03d3257e003edc941272d68f,squamous-cell-carcinoma
451,15faf965b2b5b13bab84ca28d04ba20c,squamous-cell-carcinoma
452,a37ed02cd54e4b530341f7587d4e444a,squamous-cell-carcinoma
453,8ba5189cc891891e6f1b4d5f4f9bc1e1,squamous-cell-carcinoma
454,f2525ecb0c3d7fe29904578c14f19faa,squamous-cell-carcinoma
455,813110f4196c27f35beec9dc2431c7e2,mycosis-fungoides
456,174f6d759798e3fec307a2b7b513f139,squamous-cell-carcinoma
457,3d74745cdcd5f31b835d1ff21abc39b0,mycosis-fungoides
458,d6da17745dc1ffa645d4fc52e76a7418,squamous-cell-carcinoma
459,2d6abc80650978d36907bda0009c88e2,squamous-cell-carcinoma
460,c11dc056d43c21dde17846610f0f89e8,squamous-cell-carcinoma
461,6f197431cd2d540ed3c5c8c6a5296d54,squamous-cell-carcinoma
462,70b99a1005a08821fd9b9c48d7e8e698,mycosis-fungoides
463,3741b8a8ff7b38da7204810ead3aba9f,squamous-cell-carcinoma
464,77e57be20830beea9846d2c3a9ed5bd1,squamous-cell-carcinoma
465,e69e4c0470261a68f1692b6f7039e80a,mycosis-fungoides
466,717632d20df2589325f6769a45b0adc5,mycosis-fungoides
467,50c5fdef946e0cd8ef022a82c6167381,mycosis-fungoides
468,53f00019faad3f44c16652c4bad395ba,squamous-cell-carcinoma
469,adf918a971334d6c03aba89f942ec9ad,squamous-cell-carcinoma
470,b8187ac1e3d5c7a7238056c87a3072a9,mycosis-fungoides
471,ee0ca09169187d556308c034caa9fda4,mycosis-fungoides
472,74042e64360d296aa8e70008c8d3efc0,mycosis-fungoides
473,bc1227108a4639de337f5c5cba635352,squamous-cell-carcinoma
474,2bca2886bd9092632698662c969e551d,mycosis-fungoides
475,142cf402ecda22abae480a3866444796,squamous-cell-carcinoma
476,e560c04dcde1fbcc3aa87c8cfab5aca1,mycosis-fungoides
477,62d277784521ca0bc25d6e91268b3c71,mycosis-fungoides
478,c57a17f09208e0f9ca95b5280897c79a,mycosis-fungoides
479,2475581bf40d111f31146165fce3441b,mycosis-fungoides
480,c05382fae633177aff3794d0f3d9f8a8,squamous-cell-carcinoma
481,3f5585b2050389844a621e34f98dc191,mycosis-fungoides
482,10cbd07a7f2e658a27f31eac2ae17269,squamous-cell-carcinoma
483,81305c80964c8765e19120f57bb8936c,squamous-cell-carcinoma
484,a15b63b8b1cbecfb8f88fc766b204b9f,mycosis-fungoides
485,2d49855dfa4ecb5ce88095c78bbfe5c8,squamous-cell-carcinoma
486,570bb039a6f13ce828d8a1551623a513,mycosis-fungoides
487,517c9627617ef9e5689e364ee5d88069,mycosis-fungoides
488,6291ff38493700eccb9816dc3586cd17,mycosis-fungoides
489,8eb074ec464733f3a583af942fee9a14,squamous-cell-carcinoma
490,0f9a80fc4b30ce96e2440e1a67cd31d2,squamous-cell-carcinoma
491,8c19c8ab265be2d52a60c1a175d59c89,mycosis-fungoides
492,ada18724a43831db99512cf39a174d0a,squamous-cell-carcinoma
493,d95c392d3e9ee2f7adbd7ddbda21d686,squamous-cell-carcinoma
494,61687ac315e76923e2116ac2d20ebd33,mycosis-fungoides
495,54e31a5809f92d64232e1d9b37f11126,mycosis-fungoides
496,62f396f48e6501395d63b222cdc684d8,mycosis-fungoides
497,1bbe4519608f606a18adf1811fd1c051,mycosis-fungoides
498,e5274fb265a7fbd6db292a6e8959f467,mycosis-fungoides
499,4874ae4360510673a0cbe6310a4acce0,mycosis-fungoides
500,8aa0c0210a09a713036cc34e4a77511c,squamous-cell-carcinoma
501,418c81a23f78b4850106bae29332e97f,mycosis-fungoides
502,1579e85ffbc506c10a9c44e58f23227e,squamous-cell-carcinoma
503,c112ae55041f86a68ce5e1444698fa3b,mycosis-fungoides
504,7333062e0a7cdba6d37007962f07ce8a,squamous-cell-carcinoma
505,30b6c1170e08b3e8b97c080a8e67ada7,mycosis-fungoides
506,acd650a29294e11114a43014d39fcd1c,mycosis-fungoides
507,63b6094e083862d617afe313c4aa9f1f,squamous-cell-carcinoma
508,184d4c82d2d715ccc299db11357ea24c,squamous-cell-carcinoma
509,d04699fc9e876ddd627d102570694a0c,mycosis-fungoides
510,7075c2cde6d86aa53d709a2ead26b93f,mycosis-fungoides
511,2108592fb9106e94dc7dc89f16f40c03,squamous-cell-carcinoma
512,d2506151428601cd8566330c781f82e0,squamous-cell-carcinoma
513,68c4093d23c19116b586d84b57c348ab,squamous-cell-carcinoma
514,d9ccb043ebec5892e235639155096f1e,mycosis-fungoides
515,ea23f6fdf9c8168d76c0f6d984bcc7f5,mycosis-fungoides
516,b0595057ec163a15e2f19596e609b505,mycosis-fungoides
517,7c937cc7de6443f4ebbc149e0c75cf0c,mycosis-fungoides
518,466ad4e193a5c1ea266486037950ca91,melanoma
519,0ce4fc42fc7e5b0af7d17cdebbe18ee2,mycosis-fungoides
520,4e1ba6883f1b236b2a4a5684ab50b7ae,mycosis-fungoides
521,e86d4d984d45fba9f79f9c44578da9d6,mycosis-fungoides
522,204f57f5c4dd76c0841f106da6993d53,mycosis-fungoides
523,92d9830f22b0eaa4ced0575d60f5662b,mycosis-fungoides
524,78f71a3a8abdeba82370a839e8aae1c9,squamous-cell-carcinoma
525,5423e2d3ad68054e7b51e27e146fddca,squamous-cell-carcinoma
526,d02fe1ea29ed9ab2f2ded6c516dfff99,squamous-cell-carcinoma
527,8fd4531b693efc3f1dbfc1a050f2235d,squamous-cell-carcinoma
528,70a0b051fb01abcd5cdd01bf8b6aa5da,mycosis-fungoides
529,e15211e66c71b025b9add197313cd5e2,mycosis-fungoides
530,f60693a26dad6dad917d3876665bc99c,mycosis-fungoides
531,2e9a44d7373e97c682c937249b38d622,mycosis-fungoides
532,51bc35ea07c27621b3abe3c1bf07a034,mycosis-fungoides
533,1a4fdeead0b5690e36ea85c57e1e87c5,squamous-cell-carcinoma
534,5a6480d3594d735eedf67a29281a1819,mycosis-fungoides
535,5d07648c809dcaca09feef5c856ed3ed,mycosis-fungoides
536,7cba12676c22f1c775f4f76059bb1797,mycosis-fungoides
537,99ade605cf7edc8b433e99183a2bfaff,mycosis-fungoides
538,33f9dfe5e1a2e7b6ce4c32f3cc889930,squamous-cell-carcinoma
539,0c0700fc7177d09e2df0c6658288cf8f,squamous-cell-carcinoma
540,ba250d0f0b1ed48ecc19465085c41cb0,squamous-cell-carcinoma
541,6454800e31a16b2abc6c97fe3582faf3,mycosis-fungoides
542,493b84bf949c2556d88e1fd06f631115,mycosis-fungoides
543,70febe1909055262ca282551a222a10f,mycosis-fungoides
544,eab91c11e20398a89c454717dc5eaa94,squamous-cell-carcinoma
545,34a4c651410d5aba949d1f62b8cdd1cd,mycosis-fungoides
546,e49241d66b386c9dacfcb585c3344656,squamous-cell-carcinoma
547,e853570597d53d361cc70868ada1a07b,mycosis-fungoides
548,0fd4f7d195dd7b1355d2389d8b2ed1dc,squamous-cell-carcinoma
549,1ac5d3755f3e4e77ee6d100dfc333d6d,squamous-cell-carcinoma
550,4bda36c130bc5222cc928bde1ac19cdd,mycosis-fungoides
551,67be5ded2639427a77761dbbcee1234c,mycosis-fungoides
552,f3a4d8da2bdb24a1d78a061f30496e9b,squamous-cell-carcinoma
553,f86cb4a75683abae76cefa622123f5f1,mycosis-fungoides
554,da2880a087b138e537603ef214e003a6,mycosis-fungoides
555,2dbf863f60d92fcb6bd2cb08ab04abba,mycosis-fungoides
556,bb4470ca691cd15f51a464645b4234c3,squamous-cell-carcinoma
557,c605f6e202e48de1f624e085f5316ffe,mycosis-fungoides
558,a981721b89a6b2a34d01133a134709af,mycosis-fungoides
559,ae597315643401a7e6d1c97adc01004a,mycosis-fungoides
560,84e0052d39fb4df649679f0106fe05bb,mycosis-fungoides
561,ba46220798657477a46982340b11c9ed,mycosis-fungoides
562,27b90df80041990f4aa15c5d0b1c5746,mycosis-fungoides
563,c5ebb84482a21015073cebc37b31f515,mycosis-fungoides
564,be8b6845068f1070f3052fb2e54cc48a,mycosis-fungoides
565,518f1b72caa5718bb84cc769631656b3,squamous-cell-carcinoma
566,d90786178514a75f27d7cfbec4eb06bb,mycosis-fungoides
567,7e1a63312318ffca8b95875238836aa2,mycosis-fungoides
568,1ff28481af19f530c70721fafe2decc0,mycosis-fungoides
569,7f18f98cf49c384040022a19759b0b25,squamous-cell-carcinoma
570,08c31b995b51e21dcb10fb8d900bbaa2,mycosis-fungoides
571,a646b94f0637b904e4becca57a2dc26f,mycosis-fungoides
572,2dc5c700e1ba2c10091d84c7c8818a7a,mycosis-fungoides
573,2427f4ddad999d44139aa8b91e937885,mycosis-fungoides
574,d148dc8bb0d3311bff9f7237ff9a8188,mycosis-fungoides
575,8d039cb9f54226f6f180fb809f5118d3,mycosis-fungoides
576,48cf483953e0275a096914b1723221c3,squamous-cell-carcinoma
577,8d4f1262a0534e1d906a21a1bcb8707d,squamous-cell-carcinoma
578,7738a1fedc6181dd976623470feaffd4,squamous-cell-carcinoma
579,77e241b18f2f7f615e4a76ae87cd42ac,mycosis-fungoides
580,97b6fbc9f7aed167c17b09b78ffed235,mycosis-fungoides
581,9695951a2cb28eb40557aa22e201b9c4,mycosis-fungoides
582,d32bb38989704f645004d6340d501466,mycosis-fungoides
583,0f5dc1d7b8e73e0b2df7bd1da6039dd0,mycosis-fungoides
584,e38312ccf84a0e26adeebb4cb7f9732b,mycosis-fungoides
585,0d240e7e0263db3d01450e39cecdb4cc,mycosis-fungoides
586,f4048596275ae97f09ab436b6f568cca,mycosis-fungoides
587,1d07e0f2fc08af46884dff93e34d797a,mycosis-fungoides
588,0ec3ad42fa779284c90cf3eafd31a6e7,melanoma
589,5080e0d5806f34bec6b2055ec21a2583,mycosis-fungoides
590,1e88430bd7f6efcb4d7c77d1c541a186,mycosis-fungoides
591,b365f6bad5f7362cb7a6fe4ca1e1ff6a,mycosis-fungoides
592,a5835042f19548325acc05bc374b429c,squamous-cell-carcinoma
593,68daecb39b330760c4faddc47e842c77,mycosis-fungoides
594,54c7c26b914f17674a00a7355cdde37e,squamous-cell-carcinoma
595,b5dab97d952cb9f4264f464304d7ea0e,squamous-cell-carcinoma
596,f1bdfe975f053e9b464b14f555db1aec,mycosis-fungoides
597,85961feac884e63b81ba861fe3be1ca5,mycosis-fungoides
598,98a86bd0a6b6d31cc399703220627eab,mycosis-fungoides
599,c6fe5504c0652476d2eeebcbada1e4f0,mycosis-fungoides
600,50c825e6e56ab72f1ecde0328ff77277,mycosis-fungoides
601,3f982d9ba541babca8b41d94ee6f4a0d,mycosis-fungoides
602,07a62c58c366377b9692b688e04d4f76,mycosis-fungoides
603,d4745bc61322c928977409d3be613566,mycosis-fungoides
604,3c872d2410c57441eccd4368ece6f28a,mycosis-fungoides
605,a6887106885c0371916de914af87c31d,squamous-cell-carcinoma
606,72aa410d76f560607fb2e74083b2e87d,mycosis-fungoides
607,1cc5a0ffcaf2f370cd65f10eeeb7fddd,mycosis-fungoides
608,22bcca7d579abf5c2c121c98aa01a4c7,mycosis-fungoides
609,6dd41cfcffc748e96857d59341019284,squamous-cell-carcinoma
610,656c560e200b0cfca63346939fa848d3,mycosis-fungoides
611,3c8561db288ae7144a8e09b49121b132,mycosis-fungoides
612,d36089c917a190111dd6be37d21ad606,squamous-cell-carcinoma
613,5ff2e2cbcbb9f92610ec54dca324d149,squamous-cell-carcinoma
614,804c20da98db71680bd8d6ed0299fcac,mycosis-fungoides
615,9d6fc0774c68a7caec5d86148bcba524,squamous-cell-carcinoma
616,c67d42e5e91434bea27c8063d8cf3964,squamous-cell-carcinoma
617,4ab6234ead6b243165c53ad33b708d12,mycosis-fungoides
618,d426cd06dab461c27fac4964b9865769,mycosis-fungoides
619,12056f489798de5eb80a7d07dde875df,mycosis-fungoides
620,ca86e26ccedeb67ab344763f929d6bbb,actinic-keratosis
621,855a18d13f9678703baaef0fff725f4e,mycosis-fungoides
622,c40432238e3ce04f39d1d23f13527c67,mycosis-fungoides
623,2861f208db32e09e3841ead44f577ddb,squamous-cell-carcinoma
624,9d5e4780260cf2955e3e0e783cb21247,mycosis-fungoides
625,3988959d950efaef1651fe12b8d8bf7b,mycosis-fungoides
626,8c1d93ad952b3dfeda6e7cbb1655ad3e,squamous-cell-carcinoma
627,dc84ce6b158006be88a8b1e4c0d86e99,mycosis-fungoides
628,52b87171653545584807c202b61fcbdd,mycosis-fungoides
629,6472c26e82d307a0929503604f91bcac,mycosis-fungoides
630,f25f5a5c007b2ce64cab66fb6037d9d6,squamous-cell-carcinoma
631,5ffd8bfd72bf93492e07434924e9d15a,mycosis-fungoides
632,689433a232b85e487ba0bf089792e374,squamous-cell-carcinoma
633,bbe2ba6d1c72c477dc514277aa950a6e,mycosis-fungoides
634,9e000e91c39cb8e3a22489c8339b4932,mycosis-fungoides
635,950f1320c1fdba94399684868ba0177f,mycosis-fungoides
636,2cd328777af9ee59c90b18bec2be72e3,squamous-cell-carcinoma
637,90fabbdea465c8357755488142bd0522,mycosis-fungoides
638,1663e75536f056d5158dcd192e591b1e,squamous-cell-carcinoma
639,3a1705edde2e27f35e7472eb76755bec,mycosis-fungoides
640,4da76fdfd312fd889a3e0d02b666dede,mycosis-fungoides
641,ca9fe71f9b4e6348554b749f3c2e56d2,mycosis-fungoides
642,2d937eacdf1f2480a9266e029a667494,mycosis-fungoides
643,a40fb61acc29b50d34decdd09e89e634,mycosis-fungoides
644,fc81b32afc618847af57d0f68c05f0a6,squamous-cell-carcinoma
645,f27e4936f68bd371701ac1fc4c53d138,squamous-cell-carcinoma
646,784b540a0e8eb55db7d850b538d3e5f1,squamous-cell-carcinoma
647,d4ffe324216a5c6e00278c1eddf56c1e,mycosis-fungoides
648,1e7e94a57dba71d805e9ca59ffc99758,squamous-cell-carcinoma
649,d6fc57f3afdc323a0dc3a7001e8dc978,mycosis-fungoides
650,ba7238a41b59c7c34af5702047039833,mycosis-fungoides
651,50b4cc0d8dcf2b393bb80c89ef6d0196,mycosis-fungoides
652,8babc8e9dd502006beeba0a90f3df043,mycosis-fungoides
653,2c70b85effc762d7b6a4bfc7746ef97b,mycosis-fungoides
654,31e6979966293854a7feec28eca58f6e,squamous-cell-carcinoma
655,45faa12ef71900861d9a6d3d448035f2,squamous-cell-carcinoma
656,51b542089596a4d122839b333b656871,mycosis-fungoides
657,413a896e96ee3c63962834b0e6498bd4,squamous-cell-carcinoma
658,6353b7c1adbac3349984409728c756e3,mycosis-fungoides
659,3b843066b041e22f335a890eae042b2a,mycosis-fungoides
660,bfcde0e7ae469d141290ba656c888492,mycosis-fungoides
661,a499e463f6116929acbee2ae75bddb09,mycosis-fungoides
662,99247c9fe486aa9ab71686c8e676c135,mycosis-fungoides
663,e6919d4f7cf524992736b9a0cb7b2589,squamous-cell-carcinoma
664,6e2da28f9169bd9f68f13afaa53f8500,mycosis-fungoides
665,051e5c8ce730d6a81961ca551c9fdb2a,mycosis-fungoides
666,44aefdc6bc7f4bc1bbf66f960b6e1985,mycosis-fungoides
667,fa9d0b0dbf1029f4bd1d3c07c536f417,squamous-cell-carcinoma
668,0353409eed089c8165db5a968cf2c43f,mycosis-fungoides
669,5a18fc5a172112cbb0636b16d76078c5,mycosis-fungoides
670,43534ab689527642db737a5a6931993a,mycosis-fungoides
671,a4c98b8bdf349df8335ac8b8657c68ea,squamous-cell-carcinoma
672,8948f7a996fd9db82b46855726af6c83,mycosis-fungoides
673,db871411820979160cb098e6453399ce,squamous-cell-carcinoma
674,838a5a4225a0f680dd1272acdc609f2f,squamous-cell-carcinoma
675,3b7e06dda645a02dca6abfc20a02c4b5,mycosis-fungoides
676,4abcc083990e6408c7936f204a913a81,squamous-cell-carcinoma
677,eb368c2cab6836c68884ae36dec3590f,squamous-cell-carcinoma
678,7c240ef9f5e1bf6b0ed299d7128c7fe0,squamous-cell-carcinoma
679,1f12c62df49fd29ed0ded41bd028e82e,squamous-cell-carcinoma
680,42b49544799141c6f402c6f7d1fd0cce,squamous-cell-carcinoma
681,c94935d1c39a141916812538e6be7e87,mycosis-fungoides
682,1681c65312e7c67fcec67b39a5f31162,mycosis-fungoides
683,20135a88216aad60c409dc97dde06e73,mycosis-fungoides
684,5d08b1474179bb4874416b01064b56ae,squamous-cell-carcinoma
685,e19700bdfef1034b79b79f1146d38bca,mycosis-fungoides
686,3cece09559deee48b30b052851362994,mycosis-fungoides
687,b76381e00a47d51418c19231ec321e20,mycosis-fungoides
688,a15409f6e9275ce53928eedb0493469d,squamous-cell-carcinoma
689,9016573f138e50e4bddb1e8013b763ff,mycosis-fungoides
690,964099036e0c735051be7e2acdad1cf3,mycosis-fungoides
691,b2ed578a520fb52a62ca4192c1da4280,squamous-cell-carcinoma
692,c051152285fd20f3b6381df88dbbb940,mycosis-fungoides
693,0393b043e435e566657cf7d61879026c,squamous-cell-carcinoma
694,bbbeccecd0d1e4d645cd9f376c1c3f3f,mycosis-fungoides
695,dc70f9265a0f30a0e252683052c5a743,mycosis-fungoides
696,d0a6a7731a9748730947b147b688426c,mycosis-fungoides
697,91c2a2d75d43488ff67d36bafefaeba7,mycosis-fungoides
698,ab641dc2d33a9a81e7d931eb47e3be4e,mycosis-fungoides
699,a4d86ff0f5c85e2fe204ece83b710f1a,squamous-cell-carcinoma
700,d09fabea9055615af7dba6136f2e21fd,mycosis-fungoides
701,0b9c906977a5d2a78d7fa64004ccd6be,squamous-cell-carcinoma
702,26ca1663d0d35255aa471578fd030131,mycosis-fungoides
703,f9bad8397240785f99a7659cf87a820f,mycosis-fungoides
704,c7fdaae88f4bddd93cb781ea08d751c5,squamous-cell-carcinoma
705,f8ec3bff30f0f39568125ed1c2d00a49,mycosis-fungoides
706,aad76025ff2ae079b4d8c881496c3372,mycosis-fungoides
707,bb197293543daa5ea73f645da7566efb,squamous-cell-carcinoma
708,000e8dd5ee75dd6668e978e7a4e6fe54,mycosis-fungoides
709,411f9076f8cd3106153147b5f072b467,mycosis-fungoides
710,b1ef89446212681c2eac7dde82654133,mycosis-fungoides
711,b9193abe82fb8a8ae13b35c4bb5eea38,mycosis-fungoides
712,30bd180288eedd15b8aad8acb7ed91da,mycosis-fungoides
713,038e343e66d76cb93438f5460dbf4eeb,mycosis-fungoides
714,1af9eb6b01aea02e6459d942c20f3f98,mycosis-fungoides
715,4d6a5c8b2e73ea8acbcbae17a070f9df,mycosis-fungoides
716,421307b71f4e267df9fdec5a5c91c67e,mycosis-fungoides
717,3b11265aff44e939cd045b9e5f3a0045,mycosis-fungoides
718,1e05b3cfccbf7b4143f709a9423fcea5,squamous-cell-carcinoma
719,bcd90c2432c50cb8bd6b6ca7c9c017ac,mycosis-fungoides
720,c12375fa8da3696e9198df1fd74703c1,mycosis-fungoides
721,364bf519149491d77d15929901e92741,mycosis-fungoides
722,2e3a440729e7c6dc0543b21895324b18,squamous-cell-carcinoma
723,ed277f414662d8203eeb4a5ddbd58644,mycosis-fungoides
724,c2c7aed88ac1e56883b47538586e23e9,mycosis-fungoides
725,442f91c9c99a3ba2b0ca25a1c381b28c,mycosis-fungoides
726,8c33df53ddc70f416cf19eab528c1748,squamous-cell-carcinoma
727,623760615181a0f95fd6d5419d62c797,mycosis-fungoides
728,b89758afa9975102aa1f58322cf3c8fa,mycosis-fungoides
729,33f6ba9badcccedc1238ae3c14c336ba,mycosis-fungoides
730,2a2b8a3357e28cdb445ca00168843970,mycosis-fungoides
731,14d2333c46a7f94b0b64c6ed0547dd75,squamous-cell-carcinoma
732,fcc9ed3892215e076e9dc5b7a8bf81e7,squamous-cell-carcinoma
733,8bdf085e79f86fbfd2f5141b5b3df776,mycosis-fungoides
734,eafc07725a92381f3f0767fb5091a16c,squamous-cell-carcinoma
735,feb23b8d752fc437b2dc3c9816c647ac,mycosis-fungoides
736,3148e06be77894f760bf482fe7e6f2e5,mycosis-fungoides
737,73754651e5cb0081c4a706369847691c,squamous-cell-carcinoma
738,98bef7c8cc4521eab1f8cced801fdb11,mycosis-fungoides
739,bd84a3d4eaf05a7cd85f6625876eea06,squamous-cell-carcinoma
740,3a99a5259471f5fee1d4db0d2067b413,mycosis-fungoides
741,6b8443f997a29f08833996007cf7b10d,mycosis-fungoides
742,78617b5fb730ea6627b7a7227f6a06e4,mycosis-fungoides
743,25d6287a7029492939284f43d0a626b0,squamous-cell-carcinoma
744,f44f3454329e674663e68da31c24e674,mycosis-fungoides
745,bfb97335940b62aff9ecf8a01485807c,mycosis-fungoides
746,8469304f4c86bcba90430e4e658ebbff,mycosis-fungoides
747,9c74ee06aeed63586d2dde78947e33f5,mycosis-fungoides
748,4f87ef083363ca11a44080edc73b3568,squamous-cell-carcinoma
749,c47e590b8f79f090034884ab04698fda,squamous-cell-carcinoma
750,3e0dd46a6a2d7dfd17bb444a3cf050c5,mycosis-fungoides
751,e9070baa510188da821345cb2d95a421,squamous-cell-carcinoma
752,dc6b70e34949c1fa255c0c936fc53655,mycosis-fungoides
753,d3b74982c7011d82c1c874bd9e293fa4,mycosis-fungoides
754,72a404525b6a423e540759439b50b3da,squamous-cell-carcinoma
755,7ba9fd85c64320e2137448742a5abfa4,mycosis-fungoides
756,938528c2ba772fc83832aeca85171cf2,mycosis-fungoides
757,74df53d12210f742427d83c8d4192094,mycosis-fungoides
758,b2c2253b84792ac44360b51b799fece2,mycosis-fungoides
759,3e6b4ab56597dce5f196f82b752c43b2,squamous-cell-carcinoma
760,1e7821b3692bc364a566152c7cb84507,squamous-cell-carcinoma
761,eb7652e04c1c3ba509e0e6269cae7b5d,squamous-cell-carcinoma
762,62eb1d002bfba0237bb37de8f4fc6536,squamous-cell-carcinoma
763,4eff46ba9c97e429dc688f530a4e5fbc,squamous-cell-carcinoma
764,862d0d4096cacb124d4e0df53c32b0e0,squamous-cell-carcinoma
765,9642453f29e342b4120b027a21f76bd6,mycosis-fungoides
766,e0374ae6c1362ff183cfba28ded5421b,actinic-keratosis
767,6f93aa757c0b91baceca396b7b76c90c,squamous-cell-carcinoma
768,83d314e140426d1a7cd1e915470aa532,squamous-cell-carcinoma
769,3217ba36e80b39e457245877a77349d8,mycosis-fungoides
770,d84e0c83920384e79354019fd467e6b1,squamous-cell-carcinoma
771,45297051705ac6a8b8d04264cae21bc3,mycosis-fungoides
772,06c312978164d6cc204751b5d7bea2f8,mycosis-fungoides
773,c5e27c3e2b64d8d39b1318ed1291d9db,mycosis-fungoides
774,31301723ac2727fd70f511a86ceb089c,squamous-cell-carcinoma
775,0d1eb56fcd67699b9d277c7c0b3f8a1d,squamous-cell-carcinoma
776,e91ce676248e27a0ad4a83fbf77e917f,squamous-cell-carcinoma
777,4e63404b516800a93d6dc91e4f4a23b6,squamous-cell-carcinoma
778,998ab155036c1e9bee491e7f41eb629b,squamous-cell-carcinoma
779,4173d5a2337e044eaced6778c34be2ea,mycosis-fungoides
780,a3a0ffe406386ff29eb7a6cebc3c4985,mycosis-fungoides
781,55d707c5de44c50878bbf408e9742033,mycosis-fungoides
782,fb8397ba14203f2442cb607bf6fd9fb7,squamous-cell-carcinoma
783,c8ea76b19cf75b3e45b87877e859b6ba,squamous-cell-carcinoma
784,f2b14e54536ed100f633eaedf5a27ca4,mycosis-fungoides
785,664d794014b44cfa24cd8c4c864be636,mycosis-fungoides
786,d088a167e5757dc79167afa7ecb64ac6,squamous-cell-carcinoma
787,758fa949e6381f4805608e85adedb165,mycosis-fungoides
788,82df2ce5fa68bd6f037f185e37003e31,squamous-cell-carcinoma
789,8ea314195479001aaa5ce386c9f45433,mycosis-fungoides
790,76d0cfeaf294a53c5ae1ecdc3c0a8deb,squamous-cell-carcinoma
791,0552f0ffd7f1125b7cdf8e44bdbfc0c6,mycosis-fungoides
792,2d344b03816a60495078387cc99f335d,mycosis-fungoides
793,163d9c550fad4704990a3d1b8183d0f8,squamous-cell-carcinoma
794,11bad1ca50668e9a7d6aee6b69d3bc47,squamous-cell-carcinoma
795,b18266bd91bdf9c540973b3b6c297be0,mycosis-fungoides
796,97bf4bfa2adc732f68b6445e9dd3ff28,mycosis-fungoides
797,b6defaedae600adc3d74c06a560f5c25,squamous-cell-carcinoma
798,9e6302546a811af38079664e066187c1,mycosis-fungoides
